,Model,Learning Rate,MSE,Num. Epochs
82,shallow_lstm_linear_output,0.005,0.01165705,10
83,shallow_lstm_linear_output,0.005,0.012243816,14
84,shallow_lstm_linear_output,0.001,0.014986382,8
85,shallow_lstm_linear_output,0.001,0.014492875,10
86,shallow_lstm_linear_output,0.001,0.014334032,14
87,shallow_lstm_linear_output,0.0001,0.071023261,8
88,shallow_lstm_linear_output,0.0001,0.05612725,10
89,shallow_lstm_linear_output,0.0001,0.025267449,14
90,two_layer_bidirectional_lstm,0.005,0.014402313,8
91,two_layer_bidirectional_lstm,0.005,0.01234565,10
92,two_layer_bidirectional_lstm,0.005,0.015026121,14
93,two_layer_bidirectional_lstm,0.001,0.013153966,8
94,two_layer_bidirectional_lstm,0.001,0.012685153,10
95,two_layer_bidirectional_lstm,0.001,0.013205395,14
96,two_layer_bidirectional_lstm,0.0001,0.016928615,8
97,two_layer_bidirectional_lstm,0.0001,0.016247784,10
98,two_layer_bidirectional_lstm,0.0001,0.015725955,14
99,deep_bidirectional_lstm_with_dropout,0.005,0.013600136,8
100,deep_bidirectional_lstm_with_dropout,0.005,0.012680756,10
101,deep_bidirectional_lstm_with_dropout,0.005,0.012594911,14
102,deep_bidirectional_lstm_with_dropout,0.001,0.01297351,8
103,deep_bidirectional_lstm_with_dropout,0.001,0.01257424,10
104,deep_bidirectional_lstm_with_dropout,0.001,0.01283806,14
105,deep_bidirectional_lstm_with_dropout,0.0001,0.016649905,8
106,deep_bidirectional_lstm_with_dropout,0.0001,0.015615456,10
107,deep_bidirectional_lstm_with_dropout,0.0001,0.014201131,14
108,bidirectional_lstm_with_dense_layers,0.005,0.013265949,8
109,bidirectional_lstm_with_dense_layers,0.005,0.013309569,10
110,bidirectional_lstm_with_dense_layers,0.005,0.013508142,14
111,bidirectional_lstm_with_dense_layers,0.001,0.013602593,8
112,bidirectional_lstm_with_dense_layers,0.001,0.013197067,10
113,bidirectional_lstm_with_dense_layers,0.001,0.013128862,14
114,bidirectional_lstm_with_dense_layers,0.0001,0.016404868,8
115,bidirectional_lstm_with_dense_layers,0.0001,0.015451871,10
116,bidirectional_lstm_with_dense_layers,0.0001,0.014533666,14
117,cnn_bidirectional_lstm_hybrid,0.005,0.014410347,8
118,cnn_bidirectional_lstm_hybrid,0.005,0.013835964,10
119,cnn_bidirectional_lstm_hybrid,0.005,0.013117591,14
120,cnn_bidirectional_lstm_hybrid,0.001,0.015730358,8
121,cnn_bidirectional_lstm_hybrid,0.001,0.015282454,10
122,cnn_bidirectional_lstm_hybrid,0.001,0.014404214,14
123,cnn_bidirectional_lstm_hybrid,0.0001,0.016992096,8
124,cnn_bidirectional_lstm_hybrid,0.0001,0.017696929,10
125,cnn_bidirectional_lstm_hybrid,0.0001,0.017066253,14
126,very_deep_bidirectional_lstm,0.005,0.012296127,8
127,very_deep_bidirectional_lstm,0.005,0.012459411,10
128,very_deep_bidirectional_lstm,0.005,0.012086464,14
129,very_deep_bidirectional_lstm,0.001,0.012669296,8
130,very_deep_bidirectional_lstm,0.001,0.01272315,10
131,very_deep_bidirectional_lstm,0.001,0.012964261,14
132,very_deep_bidirectional_lstm,0.0001,0.014791898,8
133,very_deep_bidirectional_lstm,0.0001,0.014494185,10
134,very_deep_bidirectional_lstm,0.0001,0.013756304,14
135,bidirectional_lstm_with_batch_norm,0.005,0.023268492,8
136,bidirectional_lstm_with_batch_norm,0.005,0.016152696,10
137,bidirectional_lstm_with_batch_norm,0.005,0.019238502,14
138,bidirectional_lstm_with_batch_norm,0.001,0.176107389,8
139,bidirectional_lstm_with_batch_norm,0.001,0.150863673,10
140,bidirectional_lstm_with_batch_norm,0.001,0.119500525,14
141,bidirectional_lstm_with_batch_norm,0.0001,0.19860009,8
142,bidirectional_lstm_with_batch_norm,0.0001,0.128985589,10
143,bidirectional_lstm_with_batch_norm,0.0001,0.153542456,14
